name,description,query,id,parentId,isFolder
WAN Digital Twin - demo,,,0,,true
Q1 Vue d'ensemble,,,1,0,true
Q1a Inventaire par region et role,Comptages routeurs par region/role,"// Q1a Inventaire par region et role
MATCH (r:Router)-[:LOCATED_IN]->(c:City)
RETURN c.region AS region, r.role AS role, count(r) AS routers
ORDER BY region, role",2,1,false
Q1b Liens par support,Liens physiques et capacite par medium,"// Q1b Liens par support
MATCH (:Interface)-[l:LINK]->(:Interface)
RETURN l.medium AS medium, count(l) AS links, sum(l.capacity_gbps) AS total_capacity_gbps
ORDER BY medium",3,1,false
Q1c Schema du graphe,Visualisation du modele de donnees,"// Q1c Schema du graphe
CALL db.schema.visualization()",4,1,false
Q2 Blast radius,,,5,0,true
Q2 params - panne simple,A executer d'abord (PAR-CORE-01 -> JNB isolee),:param failed => ['PAR-CORE-01'],6,5,false
Q2 Villes isolees du siege,Villes ne joignant plus Paris si $failed tombent,"// Q2 Villes isolees du siege
CYPHER 25
MATCH (hq:Router {role:'CORE'})-[:LOCATED_IN]->(:City {code:'PAR'})
WHERE NOT hq.hostname IN $failed
WITH collect(hq) AS hqs
MATCH (r:Router)-[:LOCATED_IN]->(c:City)
WHERE NOT r.hostname IN $failed
WITH hqs, c, collect(r) AS cityRouters
WHERE NONE(r IN cityRouters WHERE EXISTS {
  MATCH (r)(()-[:CONNECTED_TO]-(mid:Router WHERE NOT mid.hostname IN $failed))*(hq)
  WHERE hq IN hqs
})
RETURN c.code AS isolated_city, c.name, [r IN cityRouters | r.hostname] AS stranded_routers
ORDER BY c.code",7,5,false
Q3 SPOF,,,8,0,true
Q3a Points d'articulation (GDS),Routeurs SPOF - attendu : PAR-CORE-01,"// Q3a Points d'articulation (GDS)
CALL () {
  CALL gds.graph.drop('wan_bm_ap', false) YIELD graphName
  RETURN count(graphName) AS dropped
}
CALL gds.graph.project('wan_bm_ap', 'Router', {CONNECTED_TO: {orientation: 'UNDIRECTED'}}) YIELD graphName
CALL gds.articulationPoints.stream(graphName) YIELD nodeId
RETURN gds.util.asNode(nodeId).hostname AS spof_router
ORDER BY spof_router",9,8,false
Q3b Ponts (GDS),Liens critiques - attendu : PAR-CORE-01 <-> JNB-EDGE-01,"// Q3b Ponts (GDS)
CALL () {
  CALL gds.graph.drop('wan_bm_br', false) YIELD graphName
  RETURN count(graphName) AS dropped
}
CALL gds.graph.project('wan_bm_br', 'Router', {CONNECTED_TO: {orientation: 'UNDIRECTED'}}) YIELD graphName
CALL gds.bridges.stream(graphName) YIELD from, to
RETURN gds.util.asNode(from).hostname AS endpoint_a, gds.util.asNode(to).hostname AS endpoint_b
ORDER BY endpoint_a, endpoint_b",10,8,false
Q4 Double panne,,,11,0,true
Q4 params - double panne NYC,A executer d'abord (attendu : SAO isolee),":param failed => ['NYC-CORE-01','NYC-CORE-02']",12,11,false
Q4 Villes isolees (double panne),"Meme requete que Q2, avec les deux cores NYC en panne","// Q4 Villes isolees (double panne)
CYPHER 25
MATCH (hq:Router {role:'CORE'})-[:LOCATED_IN]->(:City {code:'PAR'})
WHERE NOT hq.hostname IN $failed
WITH collect(hq) AS hqs
MATCH (r:Router)-[:LOCATED_IN]->(c:City)
WHERE NOT r.hostname IN $failed
WITH hqs, c, collect(r) AS cityRouters
WHERE NONE(r IN cityRouters WHERE EXISTS {
  MATCH (r)(()-[:CONNECTED_TO]-(mid:Router WHERE NOT mid.hostname IN $failed))*(hq)
  WHERE hq IN hqs
})
RETURN c.code AS isolated_city, c.name, [r IN cityRouters | r.hostname] AS stranded_routers
ORDER BY c.code",13,11,false
